#mass,x,y,z,vx,vy,vz
#(1.98892e+30 * system.get('S.I.').base('mass')),(3.08567758128e+19 * system.get('S.I.').base('length')),(3.08567758128e+19 * system.get('S.I.').base('length')),(3.08567758128e+19 * system.get('S.I.').base('length')),((1000.0 * system.get('S.I.').base('length')) * (system.get('S.I.').base('time')**-1)),((1000.0 * system.get('S.I.').base('length')) * (system.get('S.I.').base('time')**-1)),((1000.0 * system.get('S.I.').base('length')) * (system.get('S.I.').base('time')**-1))
#MSun,kpc,kpc,kpc,kms,kms,kms
0.649103563705,0.0919266150563,0.132399418223,-0.33666364296,-133.442681623,83.1346089274,103.867642213
0.108486393398,0.0976089338679,0.131107663231,-0.339359083509,-133.605333707,83.1308111153,103.041615154
0.100733379279,0.0939107494962,0.133992212984,-0.337850364906,-133.587636672,82.9827183016,103.495502383
0.25752636915,0.0900425598714,0.130929685128,-0.334939665728,-133.651578277,83.0459148446,103.688043991
0.106394975224,0.0934592802514,0.135941350879,-0.339634059653,-133.212191055,82.9596802374,103.676264021
0.146353430016,0.0915051973274,0.130562117014,-0.337015594783,-133.386362468,83.1153487789,103.741312068
0.103287681567,0.0956103755797,0.129075544131,-0.338796583746,-133.699882661,83.0883537766,103.277054426
0.133903376048,0.0908581600732,0.135747882233,-0.338745496486,-133.639028158,82.5349569245,103.44264108
0.117607314145,0.101203581271,0.135215907715,-0.338369541462,-134.292701584,82.8727810046,103.195904261
0.279287647156,0.0861045499565,0.130158134905,-0.335906005433,-133.143671508,83.2820647953,103.856168815
0.125686555419,0.103129911843,0.134167153715,-0.338099858936,-134.081868048,83.0569440594,103.031944598
0.104306551423,0.0956563309663,0.136635936109,-0.337609463261,-133.646565573,83.0191370042,103.346508766
0.183103237199,0.093229094022,0.135062873271,-0.338072831124,-133.627001502,82.6917764261,103.417977719
0.36836359445,0.0982880385241,0.137114868483,-0.339448726424,-133.94508943,82.5836332117,103.263057256
0.475334000857,0.0863429460245,0.138682501975,-0.337303902486,-132.993051596,82.3310269943,103.900321598
0.123827743532,0.0917796782713,0.134144312857,-0.342372537728,-133.2639955,83.04163483,103.346466545
0.212798902205,0.0925199126243,0.135546452615,-0.337639435901,-133.405091894,82.774062569,103.689770902
0.170643286847,0.0966853246463,0.132141641256,-0.337216129616,-133.652402907,82.5526827416,103.277668064
0.166583414205,0.0920903015046,0.137861992938,-0.338935327715,-133.67822456,82.6331569867,103.842472631
0.135942193144,0.0928721522766,0.132452210247,-0.337073798279,-133.829751118,83.3840233918,103.489845473
0.41232237135,0.0980463381881,0.13721729638,-0.335335265152,-133.927759116,82.6152420363,103.387411057
0.379430308247,0.0942716922195,0.137061863943,-0.337208958445,-133.705914038,82.345357513,103.330074463
0.10601308489,0.0978182738024,0.133968174461,-0.336911716849,-133.911490813,82.8275626083,103.30536188
0.183880748754,0.092940356127,0.134453517787,-0.340830780874,-133.44001224,82.6690126525,103.549209542
0.216275305485,0.0980090202914,0.135293357391,-0.340644598642,-133.473220641,82.8652224031,103.222391547
0.14381261195,0.0941108680199,0.131643131401,-0.336479273046,-133.751651666,83.2339356938,103.449444584
0.425082982882,0.0848361495484,0.139936194919,-0.332947955753,-133.150298831,82.1646631123,103.812820521
0.520695836127,0.09941880095,0.130078950659,-0.337639141987,-134.185867616,83.1534431311,103.362749289
0.76390656344,0.0885519757271,0.135305642943,-0.339266776417,-133.060956771,82.6940013601,103.911995665
0.266108312905,0.0968200517095,0.134666325352,-0.335562052586,-133.619106032,82.7046016698,103.812290319
0.102571779203,0.0951050861673,0.128731588474,-0.341632818915,-133.423602812,83.433189402,103.369031907
0.306309466848,0.100866865599,0.131976776729,-0.337482993285,-134.153282133,83.3262762211,103.201285702
0.157378587433,0.0940548957122,0.136696931616,-0.338819378085,-133.313850528,82.5236347945,103.172206245
0.263709912182,0.0967000242548,0.131359688792,-0.336348560714,-134.192133754,83.1144806959,103.054091237
0.161465909492,0.0920741299903,0.133355112187,-0.330379636507,-133.713274117,82.8715653812,103.851502815
0.117882243861,0.090815824894,0.139390343056,-0.336008742557,-133.339054135,82.3871243422,103.482183623
0.182575377944,0.101196461373,0.135801582437,-0.33586091431,-134.460712012,82.8910965474,103.261957557
0.140709698088,0.0969005227353,0.134886381445,-0.332886217747,-134.081133586,83.0278288949,103.42856894
0.119440388807,0.100710678113,0.13388177345,-0.335440268259,-134.334857948,82.7417997007,103.223329773
0.264756129103,0.0924330026791,0.132995149725,-0.342437832975,-133.420905494,82.9151809329,103.558847706
0.216426607124,0.095173104609,0.132513768927,-0.337662402988,-133.598081244,83.0014735786,103.799113642
0.103538318004,0.0919989839791,0.130908210304,-0.339178166594,-133.534828812,83.0139305367,103.868265409
0.295091382216,0.095056158341,0.137945113365,-0.340218414615,-133.308586874,82.889840227,103.159926962
0.192719477831,0.0979766930084,0.133763778876,-0.337158062185,-133.971554837,82.9234132207,103.382907781
2.75267254493,0.0955752969117,0.134153077714,-0.331102319691,-134.176983034,82.7034201502,103.38269059
0.175946734275,0.0891313618135,0.131177020623,-0.333928576703,-133.2477742,82.6659242775,103.784867791
0.1914899753,0.0912827709776,0.134107048336,-0.339059616839,-133.285390953,82.8404575803,103.576409686
0.161896864223,0.0952072628128,0.133107871509,-0.337686777665,-133.957139276,83.2680398101,103.544255797
0.102883336539,0.0924528607879,0.129961294727,-0.337407637318,-133.606796838,83.2489939462,103.347565166
0.213294708401,0.0915945409708,0.131593332377,-0.335955866954,-133.407939449,83.1638118852,103.957518695
0.166523143774,0.0935590234276,0.138527009619,-0.338149289959,-133.84815508,82.6302146455,103.298998253
0.126087011097,0.0940833934777,0.135869054792,-0.337490725626,-133.959942651,82.8395490034,103.420886857
0.105089558912,0.0938755652829,0.132606596001,-0.338629710871,-133.574913476,83.0432151558,103.249960866
0.418073607244,0.0983870448428,0.129035935273,-0.333310726688,-134.030253788,83.0623035655,103.404593704
0.411492807451,0.0882424536842,0.130029860116,-0.339390612071,-133.084107778,83.3335613334,103.680647256
0.152366607387,0.095846605853,0.136457871621,-0.339453225728,-133.390133123,82.5578103115,103.294893665
0.339537955272,0.0973221855029,0.134230595324,-0.341168175673,-133.706252776,82.6159465225,103.320106504
0.217145317899,0.0990769347346,0.131414403032,-0.339121324816,-134.060199871,83.0423914733,103.464184215
0.188302550582,0.0930061725833,0.133232815006,-0.33992435441,-133.402678796,82.868128796,103.740348714
0.14397727787,0.0911964370294,0.128729375266,-0.333425508197,-133.833925286,83.2725467383,104.041265136
